algorithm,data_type,size,avg_time_s
MergeSort,nearly_sorted,5000,0.004296
HeapSort,nearly_sorted,5000,0.00748
RadixSort,nearly_sorted,5000,0.00249
sorted(),nearly_sorted,5000,4.5e-05
BubbleSort,duplicates,500,0.005008
CocktailSort,duplicates,500,0.004475
InsertionSort,duplicates,500,0.002314
MergeSort,duplicates,500,0.000366
HeapSort,duplicates,500,0.000419
RadixSort,duplicates,500,0.00013
sorted(),duplicates,500,1.7e-05
BubbleSort,duplicates,1000,0.023156
CocktailSort,duplicates,1000,0.020369
InsertionSort,duplicates,1000,0.010868
MergeSort,duplicates,1000,0.000812
HeapSort,duplicates,1000,0.000945
RadixSort,duplicates,1000,0.000143
sorted(),duplicates,1000,3.1e-05
BubbleSort,duplicates,2000,0.101068
CocktailSort,duplicates,2000,0.082105
InsertionSort,duplicates,2000,0.044649
MergeSort,duplicates,2000,0.001759
HeapSort,duplicates,2000,0.00206
RadixSort,duplicates,2000,0.000519
sorted(),duplicates,2000,6.3e-05
BubbleSort,duplicates,3000,0.214564
CocktailSort,duplicates,3000,0.175837
InsertionSort,duplicates,3000,0.092285
MergeSort,duplicates,3000,0.002782
HeapSort,duplicates,3000,0.002993
RadixSort,duplicates,3000,0.000784
sorted(),duplicates,3000,9.5e-05
BubbleSort,duplicates,5000,0.59402
CocktailSort,duplicates,5000,0.519017
InsertionSort,duplicates,5000,0.267042
MergeSort,duplicates,5000,0.005061
HeapSort,duplicates,5000,0.005087
RadixSort,duplicates,5000,0.001283
sorted(),duplicates,5000,0.000175
